ID,Ticker,Company,SubIndustry,Price
1,MMM,3M Company,Industrial Conglomerates,198
2,ABT,Abbott Laboratories,Health Care Equipment & Services,198.01
3,ABBV,AbbVie,Pharmaceuticals,198.02
4,ACN,Accenture plc,IT Consulting & Other Services,198.03
5,ACE,ACE Limited,Property & Casualty Insurance,198.04
6,ACT,Actavis plc,Pharmaceuticals,198.05
7,ADBE,Adobe Systems Inc,Application Software,198.06
8,ADT,ADT Corp,Diversified Commercial Services,198.07
9,AES,AES Corp,Independent Power Producers & Energy Traders,198.08
10,AET,Aetna Inc,Managed Health Care,198.09
11,AFL,AFLAC Inc,Life & Health Insurance,198.1
12,AMG,Affiliated Managers Group Inc,Asset Management & Custody Banks,198.11
13,A,Agilent Technologies Inc,Health Care Equipment & Services,198.12
14,GAS,AGL Resources Inc.,Gas Utilities,198.13
15,APD,Air Products & Chemicals Inc,Industrial Gases,198.14
16,ARG,Airgas Inc,Industrial Gases,198.15
17,AKAM,Akamai Technologies Inc,Internet Software & Services,198.16
18,AA,Alcoa Inc,Aluminum,198.17
19,ALXN,Alexion Pharmaceuticals,Biotechnology,198.18
20,ATI,Allegheny Technologies Inc,Diversified Metals & Mining,198.19
21,ALLE,Allegion,Building Products,198.2
22,ADS,Alliance Data Systems,Data Processing & Outsourced Services,198.21
23,ALL,Allstate Corp,Property & Casualty Insurance,198.22
24,ALTR,Altera Corp,Semiconductors,198.23
25,MO,Altria Group Inc,Tobacco,198.24
26,AMZN,Amazon.com Inc,Internet Retail,198.25
27,AEE,Ameren Corp,MultiUtilities,198.26
28,AAL,American Airlines Group,Airlines,198.27
29,AEP,American Electric Power,Electric Utilities,198.28
30,AXP,American Express Co,Consumer Finance,198.29
31,AIG,"American International Group, Inc.",Property & Casualty Insurance,198.3
32,AMT,American Tower Corp A,Specialized REITs,198.31
33,AMP,Ameriprise Financial,Diversified Financial Services,198.32
34,ABC,AmerisourceBergen Corp,Health Care Distribution & Services,198.33
35,AME,Ametek,Electrical Components & Equipment,198.34
36,AMGN,Amgen Inc,Biotechnology,198.35
37,APH,Amphenol Corp A,Electrical Components & Equipment,198.36
38,APC,Anadarko Petroleum Corp,Oil & Gas Exploration & Production,198.37
39,ADI,"Analog Devices, Inc.",Semiconductors,198.38
40,AON,Aon plc,Insurance Brokers,198.39
41,APA,Apache Corporation,Oil & Gas Exploration & Production,198.4
42,AIV,Apartment Investment & Mgmt,REITs,198.41
43,AAPL,Apple Inc.,Computer Hardware,198.42
44,AMAT,Applied Materials Inc,Semiconductor Equipment,198.43
45,ADM,Archer-Daniels-Midland Co,Agricultural Products,198.44
46,AIZ,Assurant Inc,Multi-line Insurance,198.45
47,T,AT&T Inc,Integrated Telecommunications Services,198.46
48,ADSK,Autodesk Inc,Application Software,198.47
49,ADP,Automatic Data Processing,Internet Software & Services,198.48
50,AN,AutoNation Inc,Specialty Stores,198.49
51,AZO,AutoZone Inc,Specialty Stores,198.5
52,AVGO,Avago Technologies,Semiconductors,198.51
53,AVB,"AvalonBay Communities, Inc.",Residential REITs,198.52
54,AVY,Avery Dennison Corp,Paper Packaging,198.53
55,BHI,Baker Hughes Inc,Oil & Gas Equipment & Services,198.54
56,BLL,Ball Corp,Metal & Glass Containers,198.55
57,BAC,Bank of America Corp,Banks,198.56
58,BK,The Bank of New York Mellon Corp.,Banks,198.57
59,BCR,Bard (C.R.) Inc.,Health Care Equipment & Services,198.58
60,BAX,Baxter International Inc.,Health Care Equipment & Services,198.59
61,BBT,BB&T Corporation,Banks,198.6
62,BDX,Becton Dickinson,Health Care Equipment & Services,198.61
63,BBBY,Bed Bath & Beyond,Specialty Stores,198.62
64,BRK-B,Berkshire Hathaway,Multi-Sector Holdings,198.63
65,BBY,Best Buy Co. Inc.,Computer & Electronics Retail,198.64
66,BIIB,BIOGEN IDEC Inc.,Biotechnology,198.65
67,BLK,BlackRock,Asset Management & Custody Banks,198.66
68,HRB,Block H&R,Consumer Finance,198.67
69,BA,Boeing Company,Aerospace & Defense,198.68
70,BWA,BorgWarner,Auto Parts & Equipment,198.69

71,BXP,Boston Properties,REITs,198.7
72,BSX,Boston Scientific,Health Care Equipment & Services,198.71
73,BMY,Bristol-Myers Squibb,Health Care Distributors & Services,198.72
74,BRCM,Broadcom Corporation,Semiconductors,198.73
75,BF-B,Brown-Forman Corporation,Distillers & Vintners,198.74
76,CHRW,C. H. Robinson Worldwide,Air Freight & Logistics,198.75
77,CA,"CA, Inc.",Systems Software,198.76
78,CVC,Cablevision Systems Corp.,Broadcasting & Cable TV,198.77
79,COG,Cabot Oil & Gas,Oil & Gas Exploration & Production,198.78
80,CAM,Cameron International Corp.,Oil & Gas Equipment & Services,198.79
81,CPB,Campbell Soup,Packaged Foods & Meats,198.8
82,COF,Capital One Financial,Consumer Finance,198.81
83,CAH,Cardinal Health Inc.,Health Care Distributors & Services,198.82
84,HSIC,Henry Schein,Health Care Distributors,198.83
85,KMX,Carmax Inc,Specialty Stores,198.84
86,CCL,Carnival Corp.,"Hotels, Resorts & Cruise Lines",198.85
87,CAT,Caterpillar Inc.,Construction & Farm Machinery & Heavy Trucks,198.86
88,CBG,CBRE Group,Real Estate Services,198.87
89,CBS,CBS Corp.,Broadcasting & Cable TV,198.88
90,CELG,Celgene Corp.,Biotechnology,198.89
91,CNP,CenterPoint Energy,MultiUtilities,198.9
92,CTL,CenturyLink Inc,Integrated Telecommunications Services,198.91
93,CERN,Cerner,Health Care Distributors & Services,198.92
94,CF,CF Industries Holdings Inc,Fertilizers & Agricultural Chemicals,198.93
95,SCHW,Charles Schwab Corporation,Investment Banking & Brokerage,198.94
96,CHK,Chesapeake Energy,Integrated Oil & Gas,198.95
97,CVX,Chevron Corp.,Integrated Oil & Gas,198.96
98,CMG,Chipotle Mexican Grill,Restaurants,198.97
99,CB,Chubb Corp.,Property & Casualty Insurance,198.98
100,CI,CIGNA Corp.,Managed Health Care,198.99
101,XEC,Cimarex Energy,Oil & Gas Exploration & Production,199
102,CINF,Cincinnati Financial,Property & Casualty Insurance,199.01
103,CTAS,Cintas Corporation,Diversified Support Services,199.02
104,CSCO,Cisco Systems,Networking Equipment,199.03
105,C,Citigroup Inc.,Banks,199.04
106,CTXS,Citrix Systems,Internet Software & Services,199.05
107,CLX,The Clorox Company,Household Products,199.06
108,CME,CME Group Inc.,Diversified Financial Services,199.07
109,CMS,CMS Energy,MultiUtilities,199.08
110,COH,Coach Inc.,"Apparel, Accessories & Luxury Goods",199.09
111,KO,The Coca Cola Company,Soft Drinks,199.1
